school,gender,age,studytime,failures,schoolsup,averageGrade,alcoholism1to5
GP,F,18,2,0,yes,28.33,1.0
GP,F,17,2,0,no,26.67,1.0
GP,F,15,2,3,yes,41.67,2.5
GP,F,15,3,0,no,73.33,1.0
GP,F,16,2,0,no,43.33,1.5
GP,M,16,2,0,no,75.0,1.5
GP,M,16,2,0,no,58.33,1.0
GP,F,17,2,0,yes,28.33,1.0
GP,M,15,2,0,no,88.33,1.0
GP,M,15,2,0,no,73.33,1.0
GP,F,15,2,0,no,45.0,1.5
GP,F,15,3,0,no,56.67,1.0
GP,M,15,1,0,no,70.0,2.0
GP,M,15,2,0,no,51.67,1.5
GP,M,15,3,0,no,76.67,1.0
GP,F,16,1,0,no,70.0,1.5
GP,F,16,3,0,no,68.33,1.5
GP,F,16,2,0,yes,46.67,1.0
GP,M,17,1,3,no,26.67,3.0
GP,M,16,1,0,no,46.67,2.0
GP,M,15,2,0,no,70.0,1.0
GP,M,15,1,0,no,70.0,1.0
GP,M,16,2,0,no,76.67,2.0
GP,M,16,2,0,no,63.33,3.0
GP,F,16,1,2,no,38.33,2.0
GP,M,15,1,0,no,58.33,1.5
GP,M,15,1,0,no,76.67,3.0
GP,M,16,2,0,yes,55.0,1.0
GP,M,16,2,0,no,55.0,5.0
GP,M,15,2,0,no,53.33,3.5
GP,M,15,2,0,no,83.33,1.0
GP,M,15,2,0,no,50.0,1.0
GP,M,16,1,0,no,68.33,1.0
GP,F,15,1,0,no,35.0,1.0
GP,M,15,3,0,no,81.67,1.0
GP,F,16,2,1,no,46.67,1.5
GP,M,15,1,0,no,60.0,3.0
GP,M,15,2,0,no,91.67,1.0
GP,M,15,1,0,yes,45.0,1.0
GP,F,16,2,1,yes,48.33,2.0
GP,F,15,2,0,yes,36.67,1.0
GP,F,16,2,0,no,56.67,2.5
GP,M,16,4,0,no,96.67,1.0
GP,M,15,2,0,no,73.33,2.0
GP,F,15,2,1,yes,35.0,1.0
GP,F,16,2,0,no,63.33,2.5
GP,F,15,2,0,no,61.67,1.0
GP,M,15,1,1,no,53.33,3.5
GP,F,15,1,0,yes,48.33,2.5
GP,F,15,1,0,no,60.0,4.0
GP,F,16,2,0,no,45.0,1.0
GP,F,15,2,0,no,73.33,1.0
GP,M,15,2,0,no,73.33,1.0
GP,M,15,2,0,yes,46.67,1.0
GP,F,16,2,0,no,78.33,1.0
GP,F,16,1,0,yes,48.33,5.0
GP,F,16,2,0,yes,45.0,1.0
GP,F,16,3,0,yes,46.67,3.0
GP,F,15,2,0,yes,50.0,3.0
GP,F,16,2,0,no,76.67,1.5
GP,M,15,4,0,no,63.33,5.0
GP,F,16,4,0,yes,33.33,1.5
GP,M,16,4,0,no,71.67,1.0
GP,M,15,4,0,no,50.0,1.0
GP,M,16,1,0,no,63.33,2.0
GP,F,16,2,0,yes,56.67,3.0
GP,M,15,2,0,no,46.67,2.5
GP,M,15,4,0,no,53.33,1.0
GP,F,16,4,0,no,55.0,2.0
GP,M,17,1,3,yes,43.33,1.0
GP,F,16,2,0,no,25.0,1.5
GP,M,15,1,0,yes,56.67,2.0
GP,M,15,3,0,yes,53.33,1.5
GP,F,15,2,0,no,31.67,1.0
GP,M,15,2,0,no,75.0,2.0
GP,F,15,2,0,no,48.33,2.5
GP,F,15,2,2,no,40.0,2.5
GP,F,16,2,0,no,35.0,1.5
GP,F,15,3,0,no,68.33,2.0
GP,M,16,2,1,no,51.67,1.0
GP,M,16,2,0,no,35.0,4.0
GP,F,16,3,0,no,36.67,2.0
GP,F,15,1,0,no,85.0,2.0
GP,F,16,2,0,yes,31.67,2.5
GP,F,16,2,0,no,51.67,1.0
GP,M,15,4,0,no,63.33,1.0
GP,F,16,2,0,no,45.0,1.0
GP,F,16,1,0,no,65.0,1.5
GP,F,16,3,0,yes,40.0,1.0
GP,M,16,1,0,yes,31.67,5.0
GP,M,16,3,0,no,83.33,1.0
GP,M,15,1,0,no,61.67,1.0
GP,F,15,2,0,yes,31.67,1.0
GP,M,15,2,0,no,86.67,1.0
GP,F,15,4,0,yes,53.33,1.0
GP,F,15,4,0,yes,38.33,1.0
GP,M,16,3,0,no,86.67,1.0
GP,F,16,3,0,no,75.0,1.0
GP,M,15,1,0,no,93.33,1.0
GP,F,16,2,1,yes,60.0,1.0
GP,M,15,1,0,no,93.33,1.0
GP,M,16,2,0,no,76.67,1.5
GP,M,15,2,0,no,63.33,1.0
GP,M,16,1,0,no,66.67,1.0
GP,M,15,1,0,no,66.67,1.5
GP,F,15,2,0,no,76.67,1.5
GP,M,15,4,0,no,75.0,1.5
GP,F,16,2,0,no,65.0,1.5
GP,M,16,1,0,no,63.33,2.5
GP,F,16,2,0,no,38.33,1.0
GP,M,15,1,0,yes,63.33,2.5
GP,F,15,2,0,yes,46.67,1.0
GP,F,19,2,3,no,40.0,1.0
GP,F,15,1,0,no,13.33,1.5
GP,F,17,1,0,no,58.33,2.0
GP,F,16,1,0,no,56.67,2.5
GP,F,15,3,0,no,18.33,1.0
GP,F,16,1,2,no,6.67,1.0
GP,M,16,2,1,no,63.33,2.0
GP,F,15,1,0,no,78.33,1.0
GP,M,15,4,0,yes,26.67,1.0
GP,M,16,1,2,no,45.0,2.0
GP,F,15,3,0,no,51.67,1.0
GP,F,16,1,0,no,68.33,3.0
GP,M,17,1,3,no,8.33,1.5
GP,F,15,2,0,no,50.0,1.5
GP,F,15,2,3,no,21.67,1.0
GP,F,15,2,0,no,53.33,1.0
GP,M,16,1,0,no,21.67,1.5
GP,M,15,1,3,no,45.0,3.5
